# 2017-09-13,,,,,,,,,,,,,,,,,,,,
# infinite_sites_model,,,,,,,,,,,,,,,,,,,,
#"# N_list=""""[25""",,50,25,50,100,200,400,800,1600,3200,"6400]""",,,,,,,,,
#"# mu_list=""""[0.01]""""""",,,,,,,,,,,,,,,,,,,,
# ngens=500000,,,,,,,,,,,,,,,,,,,,
# dfe=dfefixed,,,,,,,,,,,,,,,,,,,,
# dfe_str=dfe_fixed s = -0.0,,,,,,,,,,,,,,,,,,,,
# See s column for selection coefficient (concatenated in Excel),,,,,,,,,,,,,,,,,,,,
type,s,N,mu,num_extinct,num_fixed,num_adv_fixed,num_del_fixed,fraction_fixed,ave_extinct_time,ave_fixed_time,ave_extinct_selcoef,ave_fixed_selcoef,ave_all_selcoef,ave_innov_count,stderr_innov_count,ave_heteroz,stderr_heteroz,count_ratio,observed_heteroz_ratio,expected_heteroz_ratio
S1,0,25,0.01,119762,5004,0,0,0.04010708,5.01735108,46.39168665,1,1,1,6.158217077,6.45E-06,0.249182121,1.61E-07,1,1,
S1,0,50,0.01,245648,4888,0,0,0.01951017,6.297633199,95.45253682,1,1,1,10.51859959,5.37E-06,0.213920468,7.22E-08,1,1,
S1,0,100,0.01,494791,5090,0,0,0.010182423,7.68826838,195.3666012,1,1,1,18.8391111,4.56E-06,0.188943349,3.16E-08,1,1,
S1,0,200,0.01,993941,4966,0,0,0.004971434,9.014455586,395.4063633,1,1,1,33.00162091,3.93E-06,0.166060291,1.40E-08,1,1,
S1,0,400,0.01,1995627,5048,0,0,0.002523148,10.33718876,799.3139857,1,1,1,60.05929821,3.44E-06,0.150115685,6.24E-09,1,1,
S1,0,800,0.01,3996653,5039,0,0,0.001259217,11.78920462,1627.234967,1,1,1,110.5229165,3.49E-06,0.137242772,2.78E-09,1,1,
S1,0,1600,0.01,7989782,4929,0,0,0.000616533,13.1785886,3222.913978,1,1,1,199.2415124,3.09E-06,0.124859464,1.25E-09,1,1,
S1,0,3200,0.01,15998562,4980,0,0,0.000311181,14.49925712,6475.18494,1,1,1,366.6425449,2.73E-06,0.114458717,5.66E-10,1,1,
S1,0,6400,0.01,31993213,4887,0,0,0.000152728,15.88544714,13026.64661,1,1,1,678.1296554,2.44E-06,0.106086504,2.57E-10,1,1,
S6,-0.0005,25,0.01,120644,4932,0,4932,0.039275021,5.050943271,46.32725061,0.9995,0.9995,0.9995,6.140419419,6.39E-06,0.249309165,1.60E-07,0.997109933,1.000509843,0.995833377
S6,-0.0005,50,0.01,244816,4721,0,4721,0.018919038,6.400709104,98.81952976,0.9995,0.9995,0.9995,10.65138148,5.37E-06,0.215215068,7.16E-08,1.012623533,1.00605178,0.991667014
S6,-0.0005,100,0.01,494611,4475,0,4475,0.008966391,7.744017015,203.3763128,0.9995,0.9995,0.9995,18.61648304,4.58E-06,0.187702745,3.19E-08,0.988182666,0.993433992,0.98333611
S6,-0.0005,200,0.01,995049,4004,0,4004,0.004007795,9.312159502,427.765984,0.9995,0.9995,0.9995,33.2930396,3.92E-06,0.16726385,1.40E-08,1.008830436,1.007247724,0.966688868
S6,-0.0005,400,0.01,1998679,3060,0,3060,0.001528671,10.88311029,912.4078431,0.9995,0.9995,0.9995,58.89601798,3.41E-06,0.148752971,6.24E-09,0.980631139,0.990922237,0.933510437
S6,-0.0005,800,0.01,3998424,1227,0,1227,0.000306777,12.8550724,2100.92502,0.9995,0.9995,0.9995,102.3999502,3.44E-06,0.133411522,2.81E-09,0.926504235,0.972084135,0.868067558
S6,-0.0005,1600,0.01,7999209,34,0,34,4.25E-06,13.61980766,3821.970588,0.9995,0.9995,0.9995,133.8149239,2.44E-06,0.103289353,1.26E-09,0.671621703,0.827244885,0.744059298
S6,-0.0005,3200,0.01,16002177,0,0,0,0,13.36497965,-1,0.9995,-1,0.9995,140.5118408,1.43E-06,0.066791522,4.96E-10,0.383239323,0.58354247,0.540011264
S6,-0.0005,6400,0.01,31999001,0,0,0,0,13.20282877,-1,0.9995,-1,0.9995,141.8953471,7.72E-07,0.038323615,1.67E-10,0.209245158,0.361248734,0.309171355
S5,-0.001,25,0.01,120170,4725,0,4725,0.037831779,5.133119747,46.57142857,0.999,0.999,0.999,6.094333286,6.36E-06,0.249025233,1.60E-07,0.989626252,0.999370386,0.991667014
S5,-0.001,50,0.01,245586,4574,0,4574,0.018284298,6.38691945,100.1633144,0.999,0.999,0.999,10.5927606,5.37E-06,0.214217466,7.17E-08,1.007050464,1.001388356,0.98333611
S5,-0.001,100,0.01,496348,3978,0,3978,0.007950816,7.915948085,211.3873806,0.999,0.999,0.999,18.61328921,4.54E-06,0.188305076,3.17E-08,0.988013135,0.996621884,0.966688868
S5,-0.001,200,0.01,994713,3012,0,3012,0.003018868,9.490145399,443.1942231,0.999,0.999,0.999,32.20506605,3.90E-06,0.164676229,1.41E-08,0.97586316,0.991665307,0.933510437
S5,-0.001,400,0.01,1998278,1385,0,1385,0.000692617,11.38963097,1001.066426,0.999,0.999,0.999,55.93831947,3.31E-06,0.146745204,6.31E-09,0.931384834,0.97754744,0.868067558
S5,-0.001,800,0.01,4001657,37,0,37,9.25E-06,12.35680944,1604.972973,0.999,0.999,0.999,74.97156465,2.88E-06,0.115725769,2.84E-09,0.678335019,0.843219408,0.744059298
S5,-0.001,1600,0.01,8003450,0,0,0,0,11.96409124,-1,0.999,-1,0.999,77.73743183,1.69E-06,0.073724013,1.14E-09,0.390166843,0.590455947,0.540011264
S5,-0.001,3200,0.01,16003270,0,0,0,0,11.8356609,-1,0.999,-1,0.999,78.77357621,9.03E-07,0.042493622,3.84E-10,0.21485116,0.371257192,0.309171355
S5,-0.001,6400,0.01,32001254,0,0,0,0,11.71397411,-1,0.999000001,-1,0.999000001,78.42764282,4.69E-07,0.022729492,1.14E-10,0.115652873,0.214254321,0.156244478
S1,-0.002,25,0.01,120636,4483,0,4483,0.03582989,5.150576942,47.71157707,0.998,0.998,0.998,6.089505443,6.36E-06,0.249129841,1.61E-07,0.988842285,0.99979019,0.98333611
S1,-0.002,50,0.01,245607,4051,0,4051,0.016226197,6.58612336,103.2021723,0.998,0.998,0.998,10.56287981,5.31E-06,0.215465425,7.16E-08,1.004209707,1.007222108,0.966688868
S1,-0.002,100,0.01,497129,3089,0,3089,0.006175308,8.160012793,222.8870185,0.998,0.998,0.998,18.41839877,4.53E-06,0.187637675,3.18E-08,0.977668143,0.993089605,0.933510437
S1,-0.002,200,0.01,997597,1472,0,1472,0.001473372,10.01609869,489.5923913,0.998,0.998,0.998,31.33078126,3.81E-06,0.16450231,1.42E-08,0.949370982,0.990617985,0.868067558
S1,-0.002,400,0.01,2000157,82,0,82,4.10E-05,10.8497323,930.7439024,0.998,0.998,0.998,41.47701576,2.87E-06,0.127857569,6.49E-09,0.690601073,0.851726909,0.744059298
S1,-0.002,800,0.01,4000558,0,0,0,0,10.59984432,-1,0.998,-1,0.998,43.08441985,1.72E-06,0.082098854,2.61E-09,0.389823407,0.59820166,0.540011264
S1,-0.002,1600,0.01,8001386,0,0,0,0,10.43419728,-1,0.998,-1,0.998,43.89969077,1.09E-06,0.047375411,8.94E-10,0.220334057,0.379429878,0.309171355
S1,-0.002,3200,0.01,16003012,0,0,0,0,10.38046494,-1,0.998,-1,0.998,44.23541063,5.64E-07,0.025640479,2.68E-10,0.120649966,0.224015087,0.156244478
S1,-0.002,6400,0.01,32001376,0,0,0,0,10.30650795,-1,0.998,-1,0.998,44.15916878,2.85E-07,0.013280457,7.41E-11,0.065119065,0.125185168,0.078125
S1,-0.005,25,0.01,120626,3874,0,3874,0.031116466,5.329920581,49.07821373,0.995,0.995,0.995,6.031425838,6.31E-06,0.249389277,1.61E-07,0.979411048,1.000831341,0.958376672
S1,-0.005,50,0.01,247557,2633,0,2633,0.010524002,6.834704735,106.968477,0.995,0.995,0.995,10.07121809,5.28E-06,0.211557019,7.31E-08,0.95746758,0.98895174,0.917011835
S1,-0.005,100,0.01,498564,930,0,930,0.001861884,8.519245272,239.5494624,0.995,0.995,0.995,16.40847933,4.36E-06,0.180430215,3.32E-08,0.870979487,0.954943459,0.836046586
S1,-0.005,200,0.01,1000213,10,0,10,1.00E-05,8.977439805,311.4,0.995,0.995,0.995,19.78555718,3.04E-06,0.132203207,1.49E-08,0.599532891,0.796115715,0.686964715
S1,-0.005,400,0.01,2000149,0,0,0,0,8.718960937,-1,0.995,-1,0.995,20.53256037,1.80E-06,0.08204493,5.84E-09,0.341871467,0.546544685,0.462685279
S1,-0.005,800,0.01,4000076,0,0,0,0,8.578371261,-1,0.995,-1,0.995,20.73462853,9.77E-07,0.046110123,1.92E-09,0.18760479,0.335974876,0.24932885
S1,-0.005,1600,0.01,7999339,0,0,0,0,8.544301973,-1,0.995,-1,0.995,20.95500204,5.12E-07,0.024655281,5.62E-10,0.105173876,0.197464251,0.124999775
S1,-0.005,3200,0.01,16001392,0,0,0,0,8.505433027,-1,0.995,-1,0.995,21.10096155,3.23E-07,0.01278554,1.54E-10,0.057551863,0.111704383,0.0625
S1,-0.005,6400,0.01,32006828,0,0,0,0,8.487954945,-1,0.995,-1,0.995,21.0929176,1.49E-07,0.006489858,4.02E-11,0.03110455,0.061175152,0.03125
S1,-0.01,25,0.01,121929,2836,0,2836,0.022730734,5.512445768,51.1100141,0.99,0.99,0.99,5.856375818,6.26E-06,0.247602725,1.64E-07,0.950985609,0.993661678,0.917011835
S1,-0.01,50,0.01,249778,1021,0,1021,0.004070989,7.117720536,111.9089128,0.99,0.99,0.99,9.235389947,5.08E-06,0.206249656,7.53E-08,0.878005657,0.964141756,0.836046586
S1,-0.01,100,0.01,500769,31,0,31,6.19E-05,7.604420401,196.8064516,0.99,0.99,0.99,11.45092387,3.69E-06,0.152130647,3.50E-08,0.607827185,0.805165399,0.686964715
S1,-0.01,200,0.01,999943,0,0,0,0,7.341037439,-1,0.99,-1,0.99,11.86921541,2.20E-06,0.094741844,1.41E-08,0.359655528,0.570526785,0.462685279
S1,-0.01,400,0.01,1999662,0,0,0,0,7.286798969,-1,0.99,-1,0.99,12.19102883,1.20E-06,0.054124768,4.68E-09,0.202983205,0.360553715,0.24932885
S1,-0.01,800,0.01,3997969,0,0,0,0,7.176810526,-1,0.99,-1,0.99,12.1859818,6.34E-07,0.028656724,1.39E-09,0.110257512,0.208803156,0.124999775
S1,-0.01,1600,0.01,7994644,0,0,0,0,7.158185905,-1,0.99,-1,0.99,12.23784877,3.24E-07,0.01483075,3.78E-10,0.061422184,0.118779545,0.0625
S1,-0.01,3200,0.01,16004737,0,0,0,0,7.152641933,-1,0.99,-1,0.99,12.30699232,1.64E-07,0.007572418,9.92E-11,0.033566733,0.066158506,0.03125
S1,-0.01,6400,0.01,32003751,0,0,0,0,7.135679065,-1,0.989999999,-1,0.989999999,12.2656838,1.04E-07,0.00380322,2.53E-11,0.01808752,0.035850176,0.015625
S1,-0.02,25,0.01,123561,1235,0,1235,0.009896151,5.712959591,52.51740891,0.98,0.98,0.98,5.354335975,6.07E-06,0.242082608,1.71E-07,0.869462039,0.971508737,0.836046586
S1,-0.02,50,0.01,249862,70,0,70,0.000280076,6.346987537,88.67142857,0.98,0.98,0.98,6.775784605,4.47E-06,0.180038247,8.20E-08,0.64417174,0.841613001,0.686964715
S1,-0.02,100,0.01,500632,0,0,0,0,6.047304207,-1,0.98,-1,0.98,7.049475554,2.73E-06,0.112478665,3.42E-08,0.37419364,0.59530365,0.462685279
S1,-0.02,200,0.01,999552,0,0,0,0,5.899963184,-1,0.98,-1,0.98,7.160563658,1.51E-06,0.063594619,1.17E-08,0.21697612,0.382961022,0.24932885
S1,-0.02,400,0.01,1999000,0,0,0,0,5.891841921,-1,0.98,-1,0.98,7.282637496,7.96E-07,0.034247857,3.46E-09,0.121257452,0.228143093,0.124999775
S1,-0.02,800,0.01,4003474,0,0,0,0,5.838752294,-1,0.98,-1,0.98,7.274191858,4.06E-07,0.017633644,9.46E-10,0.065816141,0.128485047,0.0625
S1,-0.02,1600,0.01,8002102,0,0,0,0,5.835881122,-1,0.98,-1,0.98,7.318182117,2.07E-07,0.009005373,2.50E-10,0.036730208,0.072124069,0.03125
S1,-0.02,3200,0.01,16002637,0,0,0,0,5.827100683,-1,0.98,-1,0.98,7.320847507,1.04E-07,0.004539677,6.40E-11,0.019967261,0.039662131,0.015625
S1,-0.02,6400,0.01,32002468,0,0,0,0,5.823046085,-1,0.98,-1,0.98,7.330252926,5.24E-08,0.002281693,1.62E-11,0.010809515,0.021507853,0.0078125
